0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
000135c: 20                                        ; get_local
000135d: 03                                        ; local index
000135e: 47                                        ; i32.ne
000135f: 0d                                        ; br_if
0001360: 00                                        ; break depth
0001361: 0b                                        ; end
0001362: 0b                                        ; end
0001363: 20                                        ; get_local
0001364: 01                                        ; local index
0001365: 0f                                        ; return
0001366: 0b                                        ; end
0001367: 20                                        ; get_local
0001368: 08                                        ; local index
0001369: 20                                        ; get_local
000136a: 08                                        ; local index
000136b: 28                                        ; i32.load
000136c: 02                                        ; alignment
000136d: 00                                        ; load offset
000136e: 41                                        ; i32.const
000136f: 8080 8080 78                              ; i32 literal
0001374: 72                                        ; i32.or
0001375: 36                                        ; i32.store
0001376: 02                                        ; alignment
0001377: 00                                        ; store offset
0001378: 20                                        ; get_local
0001379: 0d                                        ; local index
000137a: 0f                                        ; return
000137b: 0b                                        ; end
000137c: 41                                        ; i32.const
000137d: 00                                        ; i32 literal
000137e: 0b                                        ; end
; move data: [1132, 137f) -> [1133, 1380)
0001131: cd04                                      ; FIXUP func body size
; function body 25
0001380: 00                                        ; func body size (guess)
0001381: 01                                        ; local decl count
0001382: 08                                        ; local type count
0001383: 7f                                        ; i32
0001384: 20                                        ; get_local
0001385: 00                                        ; local index
0001386: 28                                        ; i32.load
0001387: 02                                        ; alignment
0001388: c441                                      ; load offset
000138a: 21                                        ; set_local
000138b: 01                                        ; local index
000138c: 02                                        ; block
000138d: 40                                        ; void
000138e: 02                                        ; block
000138f: 40                                        ; void
0001390: 41                                        ; i32.const
0001391: 00                                        ; i32 literal
0001392: 2d                                        ; i32.load8_u
0001393: 00                                        ; alignment
0001394: b643                                      ; load offset
0001396: 45                                        ; i32.eqz
0001397: 0d                                        ; br_if
0001398: 00                                        ; break depth
0001399: 41                                        ; i32.const
000139a: 00                                        ; i32 literal
000139b: 28                                        ; i32.load
000139c: 02                                        ; alignment
000139d: b843                                      ; load offset
000139f: 21                                        ; set_local
00013a0: 07                                        ; local index
00013a1: 0c                                        ; br
00013a2: 01                                        ; break depth
00013a3: 0b                                        ; end
00013a4: 3f                                        ; memory.size
00013a5: 00                                        ; memory.size reserved
00013a6: 21                                        ; set_local
00013a7: 07                                        ; local index
00013a8: 41                                        ; i32.const
00013a9: 00                                        ; i32 literal
00013aa: 41                                        ; i32.const
00013ab: 01                                        ; i32 literal
00013ac: 3a                                        ; i32.store8
00013ad: 00                                        ; alignment
00013ae: b643                                      ; store offset
00013b0: 41                                        ; i32.const
00013b1: 00                                        ; i32 literal
00013b2: 20                                        ; get_local
00013b3: 07                                        ; local index
00013b4: 41                                        ; i32.const
00013b5: 10                                        ; i32 literal
00013b6: 74                                        ; i32.shl
00013b7: 22                                        ; tee_local
00013b8: 07                                        ; local index
00013b9: 36                                        ; i32.store
00013ba: 02                                        ; alignment
00013bb: b843                                      ; store offset
00013bd: 0b                                        ; end
00013be: 20                                        ; get_local
00013bf: 07                                        ; local index
00013c0: 21                                        ; set_local
00013c1: 03                                        ; local index
00013c2: 02                                        ; block
00013c3: 40                                        ; void
00013c4: 02                                        ; block
00013c5: 40                                        ; void
00013c6: 02                                        ; block
00013c7: 40                                        ; void
00013c8: 02                                        ; block
00013c9: 40                                        ; void
00013ca: 20                                        ; get_local
00013cb: 07                                        ; local index
00013cc: 41                                        ; i32.const
00013cd: ffff 03                                   ; i32 literal
00013d0: 6a                                        ; i32.add
00013d1: 41                                        ; i32.const
00013d2: 10                                        ; i32 literal
00013d3: 76                                        ; i32.shr_u
00013d4: 22                                        ; tee_local
00013d5: 02                                        ; local index
00013d6: 3f                                        ; memory.size
00013d7: 00                                        ; memory.size reserved
00013d8: 22                                        ; tee_local
00013d9: 08                                        ; local index
00013da: 4d                                        ; i32.le_u
00013db: 0d                                        ; br_if
00013dc: 00                                        ; break depth
00013dd: 20                                        ; get_local
00013de: 02                                        ; local index
00013df: 20                                        ; get_local
00013e0: 08                                        ; local index
00013e1: 6b                                        ; i32.sub
00013e2: 40                                        ; memory.grow
00013e3: 00                                        ; memory.grow reserved
00013e4: 1a                                        ; drop
00013e5: 41                                        ; i32.const
00013e6: 00                                        ; i32 literal
00013e7: 21                                        ; set_local
00013e8: 08                                        ; local index
00013e9: 20                                        ; get_local
00013ea: 02                                        ; local index
00013eb: 3f                                        ; memory.size
00013ec: 00                                        ; memory.size reserved
00013ed: 47                                        ; i32.ne
00013ee: 0d                                        ; br_if
00013ef: 01                                        ; break depth
00013f0: 41                                        ; i32.const
00013f1: 00                                        ; i32 literal
00013f2: 28                                        ; i32.load
00013f3: 02                                        ; alignment
00013f4: b843                                      ; load offset
00013f6: 21                                        ; set_local
00013f7: 03                                        ; local index
00013f8: 0b                                        ; end
00013f9: 41                                        ; i32.const
00013fa: 00                                        ; i32 literal
00013fb: 21                                        ; set_local
00013fc: 08                                        ; local index
00013fd: 41                                        ; i32.const
00013fe: 00                                        ; i32 literal
00013ff: 20                                        ; get_local
0001400: 03                                        ; local index
0001401: 36                                        ; i32.store
0001402: 02                                        ; alignment
0001403: b843                                      ; store offset
0001405: 20                                        ; get_local
0001406: 07                                        ; local index
0001407: 41                                        ; i32.const
0001408: 00                                        ; i32 literal
0001409: 48                                        ; i32.lt_s
000140a: 0d                                        ; br_if
000140b: 00                                        ; break depth
000140c: 20                                        ; get_local
000140d: 00                                        ; local index
000140e: 20                                        ; get_local
000140f: 01                                        ; local index
0001410: 41                                        ; i32.const
0001411: 0c                                        ; i32 literal
0001412: 6c                                        ; i32.mul
0001413: 6a                                        ; i32.add
0001414: 21                                        ; set_local
0001415: 02                                        ; local index
0001416: 20                                        ; get_local
0001417: 07                                        ; local index
0001418: 41                                        ; i32.const
0001419: 8080 04                                   ; i32 literal
000141c: 41                                        ; i32.const
000141d: 8080 08                                   ; i32 literal
0001420: 20                                        ; get_local
0001421: 07                                        ; local index
0001422: 41                                        ; i32.const
0001423: ffff 03                                   ; i32 literal
0001426: 71                                        ; i32.and
0001427: 22                                        ; tee_local
0001428: 08                                        ; local index
0001429: 41                                        ; i32.const
000142a: 81f8 03                                   ; i32 literal
000142d: 49                                        ; i32.lt_u
000142e: 22                                        ; tee_local
000142f: 06                                        ; local index
0001430: 1b                                        ; select
0001431: 6a                                        ; i32.add
0001432: 20                                        ; get_local
0001433: 08                                        ; local index
0001434: 20                                        ; get_local
0001435: 07                                        ; local index
0001436: 41                                        ; i32.const
0001437: ffff 07                                   ; i32 literal
000143a: 71                                        ; i32.and
000143b: 20                                        ; get_local
000143c: 06                                        ; local index
000143d: 1b                                        ; select
000143e: 6b                                        ; i32.sub
000143f: 20                                        ; get_local
0001440: 07                                        ; local index
0001441: 6b                                        ; i32.sub
0001442: 21                                        ; set_local
0001443: 07                                        ; local index
0001444: 02                                        ; block
0001445: 40                                        ; void
0001446: 41                                        ; i32.const
0001447: 00                                        ; i32 literal
0001448: 2d                                        ; i32.load8_u
0001449: 00                                        ; alignment
000144a: b643                                      ; load offset
000144c: 0d                                        ; br_if
000144d: 00                                        ; break depth
000144e: 3f                                        ; memory.size
000144f: 00                                        ; memory.size reserved
0001450: 21                                        ; set_local
0001451: 03                                        ; local index
0001452: 41                                        ; i32.const
0001453: 00                                        ; i32 literal
0001454: 41                                        ; i32.const
0001455: 01                                        ; i32 literal
0001456: 3a                                        ; i32.store8
0001457: 00                                        ; alignment
0001458: b643                                      ; store offset
000145a: 41                                        ; i32.const
000145b: 00                                        ; i32 literal
000145c: 20                                        ; get_local
000145d: 03                                        ; local index
000145e: 41                                        ; i32.const
000145f: 10                                        ; i32 literal
0001460: 74                                        ; i32.shl
0001461: 22                                        ; tee_local
0001462: 03                                        ; local index
0001463: 36                                        ; i32.store
0001464: 02                                        ; alignment
0001465: b843                                      ; store offset
0001467: 0b                                        ; end
0001468: 20                                        ; get_local
0001469: 02                                        ; local index
000146a: 41                                        ; i32.const
000146b: 80c0 00                                   ; i32 literal
000146e: 6a                                        ; i32.add
000146f: 21                                        ; set_local
0001470: 02                                        ; local index
0001471: 20                                        ; get_local
0001472: 07                                        ; local index
0001473: 41                                        ; i32.const
0001474: 00                                        ; i32 literal
0001475: 48                                        ; i32.lt_s
0001476: 0d                                        ; br_if
0001477: 01                                        ; break depth
0001478: 20                                        ; get_local
0001479: 03                                        ; local index
000147a: 21                                        ; set_local
000147b: 06                                        ; local index
000147c: 02                                        ; block
000147d: 40                                        ; void
000147e: 20                                        ; get_local
000147f: 07                                        ; local index
0001480: 41                                        ; i32.const
0001481: 07                                        ; i32 literal
0001482: 6a                                        ; i32.add
0001483: 41                                        ; i32.const
0001484: 78                                        ; i32 literal
0001485: 71                                        ; i32.and
0001486: 22                                        ; tee_local
0001487: 05                                        ; local index
0001488: 20                                        ; get_local
0001489: 03                                        ; local index
000148a: 6a                                        ; i32.add
000148b: 41                                        ; i32.const
000148c: ffff 03                                   ; i32 literal
000148f: 6a                                        ; i32.add
0001490: 41                                        ; i32.const
0001491: 10                                        ; i32 literal
0001492: 76                                        ; i32.shr_u
0001493: 22                                        ; tee_local
0001494: 08                                        ; local index
0001495: 3f                                        ; memory.size
0001496: 00                                        ; memory.size reserved
0001497: 22                                        ; tee_local
0001498: 04                                        ; local index
0001499: 4d                                        ; i32.le_u
000149a: 0d                                        ; br_if
000149b: 00                                        ; break depth
000149c: 20                                        ; get_local
000149d: 08                                        ; local index
000149e: 20                                        ; get_local
000149f: 04                                        ; local index
00014a0: 6b                                        ; i32.sub
00014a1: 40                                        ; memory.grow
00014a2: 00                                        ; memory.grow reserved
00014a3: 1a                                        ; drop
00014a4: 20                                        ; get_local
00014a5: 08                                        ; local index
00014a6: 3f                                        ; memory.size
00014a7: 00                                        ; memory.size reserved
00014a8: 47                                        ; i32.ne
00014a9: 0d                                        ; br_if
00014aa: 02                                        ; break depth
00014ab: 41                                        ; i32.const
00014ac: 00                                        ; i32 literal
00014ad: 28                                        ; i32.load
00014ae: 02                                        ; alignment
00014af: b843                                      ; load offset
00014b1: 21                                        ; set_local
00014b2: 06                                        ; local index
00014b3: 0b                                        ; end
00014b4: 41                                        ; i32.const
00014b5: 00                                        ; i32 literal
00014b6: 20                                        ; get_local
00014b7: 06                                        ; local index
00014b8: 20                                        ; get_local
00014b9: 05                                        ; local index
00014ba: 6a                                        ; i32.add
00014bb: 36                                        ; i32.store
00014bc: 02                                        ; alignment
00014bd: b843                                      ; store offset
00014bf: 20                                        ; get_local
00014c0: 03                                        ; local index
00014c1: 41                                        ; i32.const
00014c2: 7f                                        ; i32 literal
00014c3: 46                                        ; i32.eq
00014c4: 0d                                        ; br_if
00014c5: 01                                        ; break depth
00014c6: 20                                        ; get_local
00014c7: 00                                        ; local index
00014c8: 20                                        ; get_local
00014c9: 01                                        ; local index
00014ca: 41                                        ; i32.const
00014cb: 0c                                        ; i32 literal
00014cc: 6c                                        ; i32.mul
00014cd: 6a                                        ; i32.add
00014ce: 22                                        ; tee_local
00014cf: 01                                        ; local index
00014d0: 41                                        ; i32.const
00014d1: 84c0 00                                   ; i32 literal
00014d4: 6a                                        ; i32.add
00014d5: 28                                        ; i32.load
00014d6: 02                                        ; alignment
00014d7: 00                                        ; load offset
00014d8: 22                                        ; tee_local
00014d9: 06                                        ; local index
00014da: 20                                        ; get_local
00014db: 02                                        ; local index
00014dc: 28                                        ; i32.load
00014dd: 02                                        ; alignment
00014de: 00                                        ; load offset
00014df: 22                                        ; tee_local
00014e0: 08                                        ; local index
00014e1: 6a                                        ; i32.add
00014e2: 20                                        ; get_local
00014e3: 03                                        ; local index
00014e4: 46                                        ; i32.eq
00014e5: 0d                                        ; br_if
00014e6: 02                                        ; break depth
00014e7: 02                                        ; block
00014e8: 40                                        ; void
00014e9: 20                                        ; get_local
00014ea: 08                                        ; local index
00014eb: 20                                        ; get_local
00014ec: 01                                        ; local index
00014ed: 41                                        ; i32.const
00014ee: 88c0 00                                   ; i32 literal
00014f1: 6a                                        ; i32.add
00014f2: 22                                        ; tee_local
00014f3: 05                                        ; local index
00014f4: 28                                        ; i32.load
00014f5: 02                                        ; alignment
00014f6: 00                                        ; load offset
00014f7: 22                                        ; tee_local
00014f8: 01                                        ; local index
00014f9: 46                                        ; i32.eq
00014fa: 0d                                        ; br_if
00014fb: 00                                        ; break depth
00014fc: 20                                        ; get_local
00014fd: 06                                        ; local index
00014fe: 20                                        ; get_local
00014ff: 01                                        ; local index
0001500: 6a                                        ; i32.add
0001501: 22                                        ; tee_local
0001502: 06                                        ; local index
0001503: 20                                        ; get_local
0001504: 06                                        ; local index
0001505: 28                                        ; i32.load
0001506: 02                                        ; alignment
0001507: 00                                        ; load offset
0001508: 41                                        ; i32.const
0001509: 8080 8080 78                              ; i32 literal
000150e: 71                                        ; i32.and
000150f: 41                                        ; i32.const
0001510: 7c                                        ; i32 literal
0001511: 20                                        ; get_local
0001512: 01                                        ; local index
0001513: 6b                                        ; i32.sub
0001514: 20                                        ; get_local
0001515: 08                                        ; local index
0001516: 6a                                        ; i32.add
0001517: 72                                        ; i32.or
0001518: 36                                        ; i32.store
0001519: 02                                        ; alignment
000151a: 00                                        ; store offset
000151b: 20                                        ; get_local
000151c: 05                                        ; local index
000151d: 20                                        ; get_local
000151e: 02                                        ; local index
000151f: 28                                        ; i32.load
0001520: 02                                        ; alignment
0001521: 00                                        ; load offset
0001522: 36                                        ; i32.store
0001523: 02                                        ; alignment
0001524: 00                                        ; store offset
0001525: 20                                        ; get_local
0001526: 06                                        ; local index
0001527: 20                                        ; get_local
0001528: 06                                        ; local index
0001529: 28                                        ; i32.load
000152a: 02                                        ; alignment
000152b: 00                                        ; load offset
000152c: 41                                        ; i32.const
000152d: ffff ffff 07                              ; i32 literal
0001532: 71                                        ; i32.and
0001533: 36                                        ; i32.store
0001534: 02                                        ; alignment
0001535: 00                                        ; store offset
0001536: 0b                                        ; end
0001537: 20                                        ; get_local
0001538: 00                                        ; local index
0001539: 41                                        ; i32.const
000153a: c4c1 00                                   ; i32 literal
000153d: 6a                                        ; i32.add
000153e: 22                                        ; tee_local
000153f: 02                                        ; local index
0001540: 20                                        ; get_local
0001541: 02                                        ; local index
0001542: 28                                        ; i32.load
0001543: 02                                        ; alignment
0001544: 00                                        ; load offset
0001545: 41                                        ; i32.const
0001546: 01                                        ; i32 literal
0001547: 6a                                        ; i32.add
0001548: 22                                        ; tee_local
0001549: 02                                        ; local index
000154a: 36                                        ; i32.store
000154b: 02                                        ; alignment
000154c: 00                                        ; store offset
000154d: 20                                        ; get_local
000154e: 00                                        ; local index
000154f: 20                                        ; get_local
0001550: 02                                        ; local index
0001551: 41                                        ; i32.const
0001552: 0c                                        ; i32 literal
0001553: 6c                                        ; i32.mul
0001554: 6a                                        ; i32.add
0001555: 22                                        ; tee_local
0001556: 00                                        ; local index
0001557: 41                                        ; i32.const
0001558: 84c0 00                                   ; i32 literal
000155b: 6a                                        ; i32.add
000155c: 20                                        ; get_local
000155d: 03                                        ; local index
000155e: 36                                        ; i32.store
000155f: 02                                        ; alignment
0001560: 00                                        ; store offset
0001561: 20                                        ; get_local
0001562: 00                                        ; local index
0001563: 41                                        ; i32.const
0001564: 80c0 00                                   ; i32 literal
0001567: 6a                                        ; i32.add
0001568: 22                                        ; tee_local
0001569: 08                                        ; local index
000156a: 20                                        ; get_local
000156b: 07                                        ; local index
000156c: 36                                        ; i32.store
000156d: 02                                        ; alignment
000156e: 00                                        ; store offset
000156f: 0b                                        ; end
0001570: 20                                        ; get_local
0001571: 08                                        ; local index
0001572: 0f                                        ; return
0001573: 0b                                        ; end
0001574: 02                                        ; block
0001575: 40                                        ; void
0001576: 20                                        ; get_local
0001577: 02                                        ; local index
0001578: 28                                        ; i32.load
0001579: 02                                        ; alignment
000157a: 00                                        ; load offset
000157b: 22                                        ; tee_local
000157c: 08                                        ; local index
000157d: 20                                        ; get_local
000157e: 00                                        ; local index
000157f: 20                                        ; get_local
0001580: 01                                        ; local index
0001581: 41                                        ; i32.const
0001582: 0c                                        ; i32 literal
0001583: 6c                                        ; i32.mul
0001584: 6a                                        ; i32.add
0001585: 22                                        ; tee_local
0001586: 03                                        ; local index
0001587: 41                                        ; i32.const
0001588: 88c0 00                                   ; i32 literal
000158b: 6a                                        ; i32.add
000158c: 22                                        ; tee_local
000158d: 01                                        ; local index
000158e: 28                                        ; i32.load
000158f: 02                                        ; alignment
0001590: 00                                        ; load offset
0001591: 22                                        ; tee_local
0001592: 07                                        ; local index
0001593: 46                                        ; i32.eq
0001594: 0d                                        ; br_if
0001595: 00                                        ; break depth
0001596: 20                                        ; get_local
0001597: 03                                        ; local index
0001598: 41                                        ; i32.const
0001599: 84c0 00                                   ; i32 literal
000159c: 6a                                        ; i32.add
000159d: 28                                        ; i32.load
000159e: 02                                        ; alignment
000159f: 00                                        ; load offset
00015a0: 20                                        ; get_local
00015a1: 07                                        ; local index
00015a2: 6a                                        ; i32.add
00015a3: 22                                        ; tee_local
00015a4: 03                                        ; local index
00015a5: 20                                        ; get_local
00015a6: 03                                        ; local index
00015a7: 28                                        ; i32.load
00015a8: 02                                        ; alignment
00015a9: 00                                        ; load offset
00015aa: 41                                        ; i32.const
00015ab: 8080 8080 78                              ; i32 literal
00015b0: 71                                        ; i32.and
00015b1: 41                                        ; i32.const
00015b2: 7c                                        ; i32 literal
00015b3: 20                                        ; get_local
00015b4: 07                                        ; local index
00015b5: 6b                                        ; i32.sub
00015b6: 20                                        ; get_local
00015b7: 08                                        ; local index
00015b8: 6a                                        ; i32.add
00015b9: 72                                        ; i32.or
00015ba: 36                                        ; i32.store
00015bb: 02                                        ; alignment
00015bc: 00                                        ; store offset
00015bd: 20                                        ; get_local
00015be: 01                                        ; local index
00015bf: 20                                        ; get_local
00015c0: 02                                        ; local index
00015c1: 28                                        ; i32.load
00015c2: 02                                        ; alignment
00015c3: 00                                        ; load offset
00015c4: 36                                        ; i32.store
00015c5: 02                                        ; alignment
00015c6: 00                                        ; store offset
00015c7: 20                                        ; get_local
00015c8: 03                                        ; local index
00015c9: 20                                        ; get_local
00015ca: 03                                        ; local index
00015cb: 28                                        ; i32.load
00015cc: 02                                        ; alignment
00015cd: 00                                        ; load offset
00015ce: 41                                        ; i32.const
00015cf: ffff ffff 07                              ; i32 literal
00015d4: 71                                        ; i32.and
00015d5: 36                                        ; i32.store
00015d6: 02                                        ; alignment
00015d7: 00                                        ; store offset
00015d8: 0b                                        ; end
00015d9: 20                                        ; get_local
00015da: 00                                        ; local index
00015db: 20                                        ; get_local
00015dc: 00                                        ; local index
00015dd: 41                                        ; i32.const
00015de: c4c1 00                                   ; i32 literal
00015e1: 6a                                        ; i32.add
00015e2: 22                                        ; tee_local
00015e3: 07                                        ; local index
00015e4: 28                                        ; i32.load
00015e5: 02                                        ; alignment
00015e6: 00                                        ; load offset
00015e7: 41                                        ; i32.const
00015e8: 01                                        ; i32 literal
00015e9: 6a                                        ; i32.add
00015ea: 22                                        ; tee_local
00015eb: 03                                        ; local index
00015ec: 36                                        ; i32.store
00015ed: 02                                        ; alignment
00015ee: c041                                      ; store offset
00015f0: 20                                        ; get_local
00015f1: 07                                        ; local index
00015f2: 20                                        ; get_local
00015f3: 03                                        ; local index
00015f4: 36                                        ; i32.store
00015f5: 02                                        ; alignment
00015f6: 00                                        ; store offset
00015f7: 41                                        ; i32.const
00015f8: 00                                        ; i32 literal
00015f9: 0f                                        ; return
00015fa: 0b                                        ; end
00015fb: 20                                        ; get_local
00015fc: 02                                        ; local index
00015fd: 20                                        ; get_local
00015fe: 08                                        ; local index
00015ff: 20                                        ; get_local
0001600: 07                                        ; local index
0001601: 6a                                        ; i32.add
0001602: 36                                        ; i32.store
0001603: 02                                        ; alignment
0001604: 00                                        ; store offset
0001605: 20                                        ; get_local
0001606: 02                                        ; local index
0001607: 0b                                        ; end
; move data: [1381, 1608) -> [1382, 1609)
0001380: 8705                                      ; FIXUP func body size
; function body 26
0001609: 00                                        ; func body size (guess)
000160a: 01                                        ; local decl count
000160b: 03                                        ; local type count
000160c: 7f                                        ; i32
000160d: 02                                        ; block
000160e: 40                                        ; void
000160f: 02                                        ; block
0001610: 40                                        ; void
0001611: 20                                        ; get_local
0001612: 00                                        ; local index
0001613: 45                                        ; i32.eqz
0001614: 0d                                        ; br_if
0001615: 00                                        ; break depth
0001616: 41                                        ; i32.const
0001617: 00                                        ; i32 literal
0001618: 28                                        ; i32.load
0001619: 02                                        ; alignment
000161a: c842                                      ; load offset
000161c: 22                                        ; tee_local
000161d: 02                                        ; local index
000161e: 41                                        ; i32.const
000161f: 01                                        ; i32 literal
0001620: 48                                        ; i32.lt_s
0001621: 0d                                        ; br_if
0001622: 00                                        ; break depth
0001623: 41                                        ; i32.const
0001624: 88c1 00                                   ; i32 literal
0001627: 21                                        ; set_local
0001628: 03                                        ; local index
0001629: 20                                        ; get_local
000162a: 02                                        ; local index
000162b: 41                                        ; i32.const
000162c: 0c                                        ; i32 literal
000162d: 6c                                        ; i32.mul
000162e: 41                                        ; i32.const
000162f: 88c1 00                                   ; i32 literal
0001632: 6a                                        ; i32.add
0001633: 21                                        ; set_local
0001634: 01                                        ; local index
0001635: 03                                        ; loop
0001636: 40                                        ; void
0001637: 20                                        ; get_local
0001638: 03                                        ; local index
0001639: 41                                        ; i32.const
000163a: 04                                        ; i32 literal
000163b: 6a                                        ; i32.add
000163c: 28                                        ; i32.load
000163d: 02                                        ; alignment
000163e: 00                                        ; load offset
000163f: 22                                        ; tee_local
0001640: 02                                        ; local index
0001641: 45                                        ; i32.eqz
0001642: 0d                                        ; br_if
0001643: 01                                        ; break depth
0001644: 02                                        ; block
0001645: 40                                        ; void
0001646: 20                                        ; get_local
0001647: 02                                        ; local index
0001648: 41                                        ; i32.const
0001649: 04                                        ; i32 literal
000164a: 6a                                        ; i32.add
000164b: 20                                        ; get_local
000164c: 00                                        ; local index
000164d: 4b                                        ; i32.gt_u
000164e: 0d                                        ; br_if
000164f: 00                                        ; break depth
0001650: 20                                        ; get_local
0001651: 02                                        ; local index
0001652: 20                                        ; get_local
0001653: 03                                        ; local index
0001654: 28                                        ; i32.load
0001655: 02                                        ; alignment
0001656: 00                                        ; load offset
0001657: 6a                                        ; i32.add
0001658: 20                                        ; get_local
0001659: 00                                        ; local index
000165a: 4b                                        ; i32.gt_u
000165b: 0d                                        ; br_if
000165c: 03                                        ; break depth
000165d: 0b                                        ; end
000165e: 20                                        ; get_local
000165f: 03                                        ; local index
0001660: 41                                        ; i32.const
0001661: 0c                                        ; i32 literal
0001662: 6a                                        ; i32.add
0001663: 22                                        ; tee_local
0001664: 03                                        ; local index
0001665: 20                                        ; get_local
0001666: 01                                        ; local index
0001667: 49                                        ; i32.lt_u
